Type, Px, Py, Pz, X, Y, Z
0, 0.154635, 0.158128, -0.186024, 3.37967, 10.2455, 18.3892
0, 0.284041, 0.0656832, 0.0748829, 10.3565, 19.5763, 13.1252
0, -0.3674, 0.0651588, -0.19061, 4.74215, 18.7454, 15.5189
0, 0.0185075, 0.502201, -0.0497623, 18.3495, 9.06524, 14.4106
0, -0.437679, 0.583184, 0.306617, 7.0421, 14.5667, 8.20188
0, 0.0394574, 0.197643, 0.149604, 13.2177, 4.12763, 5.96755
0, -0.452323, 0.804941, 0.359936, 15.2111, 4.02069, 1.73174
0, -0.916523, -0.287865, 0.655507, 1.92859, 8.05948, 3.85221
0, 0.103709, 0.552697, 0.2818, 14.9086, 17.3877, 1.66112
0, -0.382495, -0.21304, -0.344326, 11.2726, 18.0584, 19.1447
0, -0.292231, 0.281866, 0.342218, 0.93639, 9.32814, 7.08187
0, -0.298078, 0.0370453, 0.428143, 10.343, 1.61699, 15.5937
0, 0.0591899, 0.233488, -0.383652, 7.39469, 0.110938, 11.648
0, 0.139868, -0.952533, 0.0220748, 9.7218, 2.81764, 8.24048
0, -0.896963, -0.202424, -0.675546, 10.3046, 5.35584, 16.329
0, 1.03183, 0.216358, -0.765721, 12.6139, 15.927, 8.34186
0, 0.413237, 0.092287, 0.130258, 17.6183, 3.14744, 19.8968
0, -0.0882781, 0.0253646, 0.0847857, 6.84996, 11.5835, 12.0356
0, -0.366634, -0.233692, -0.252936, 11.8103, 18.8844, 16.474
0, -0.344023, -0.129562, 0.573257, 16.7111, 14.8631, 1.04685
0, -0.0981454, 0.357965, 0.359886, 8.93715, 6.95578, 13.8542
0, 1.15601, 0.143737, 0.756512, 18.0973, 17.0341, 11.3077
0, 0.109176, -0.785667, -0.661738, 2.4427, 6.55896, 13.1301
0, -0.66919, -0.908427, 0.246922, 12.5582, 17.3515, 14.2151
1, -0.55799, -0.089042, -0.0469903, 8.12071, 10.1735, 7.91092
1, -0.246508, 0.271597, 0.372824, 16.4767, 6.11111, 5.3186
1, -0.131559, -0.0103001, -0.0368138, 14.6126, 10.6367, 0.496608
1, -0.137769, -0.148451, -0.106879, 7.04414, 0.398314, 8.85087
1, -0.17105, -0.668138, -0.307178, 6.99206, 9.64117, 10.0595
1, -0.147943, 0.319149, -0.184026, 12.6176, 14.7769, 14.7643
1, -0.28392, 0.252683, 0.274776, 12.8918, 5.95013, 9.46277
1, -0.00101903, 0.261957, 0.122059, 17.7367, 8.83823, 6.1751
1, 0.178526, -0.0615575, 0.0797753, 10.6149, 14.2121, 7.91785
1, 0.166667, -0.0340707, -0.25074, 16.921, 15.6521, 10.3883
1, -0.0754253, 0.168729, 0.105879, 3.05171, 15.6528, 12.0171
1, 0.275635, -0.30198, 0.0819917, 14.114, 5.69792, 6.86439
1, 0.827489, 0.0344445, -0.146138, 11.6098, 11.3544, 18.5094
1, -0.0718729, 0.240107, 0.159349, 10.381, 19.9028, 1.19567
1, -0.0902618, 0.295057, 0.0955142, 17.1729, 9.95695, 8.02228
1, 0.120826, 0.104455, -0.041416, 4.31299, 9.47781, 3.52065
1, -0.391657, -0.557608, 0.216571, 19.0473, 12.0425, 7.57022
1, -0.289838, -0.413894, 0.0613788, 14.3183, 5.00871, 15.4772
1, 0.132649, -0.75105, -0.0813457, 13.9088, 18.908, 1.61105
1, 0.113751, -0.409299, -0.110706, 7.03095, 2.26129, 11.1502
1, -0.0378831, -0.366574, 0.069378, 18.8915, 5.75952, 15.3255
1, 0.114311, 0.106993, -0.0453271, 3.05405, 1.39297, 13.1931
1, 0.254192, -0.151648, -0.0244618, 3.64001, 16.6892, 17.2397
1, 0.260924, 0.0183675, 0.156864, 16.2721, 13.7529, 17.3726
1, 0.0891325, 0.00651614, 0.413451, 5.21005, 2.31411, 15.0214
1, 0.402754, -0.171074, -0.279077, 5.63478, 2.68411, 19.7517
1, -0.217032, 0.422421, 0.539832, 8.57795, 5.26544, 1.04399
1, -0.0943457, 0.136296, 0.0675513, 2.48455, 9.18355, 2.26242
1, 0.00211159, -0.213913, -0.329675, 19.7583, 11.8241, 9.70375
1, 0.0365318, 0.243616, -0.454539, 9.29464, 15.5612, 7.4154
1, 0.330557, 0.406811, 0.389417, 16.6038, 3.2062, 18.6779
1, -0.0210652, 0.250095, -0.384304, 2.21296, 18.7645, 0.995028
1, 0.151593, -0.309693, -0.131417, 17.1298, 10.8561, 0.641585
1, -0.729713, -0.0891585, 0.0930128, 12.2514, 15.5689, 9.46155
1, -0.052515, 0.0224449, -0.085717, 10.9957, 6.83258, 8.25302
1, -0.0179216, 0.0685013, -0.226176, 16.0098, 15.157, 13.3793
1, -0.0716485, -0.0946812, 0.0390764, 16.9691, 16.6905, 5.03585
1, -0.255573, -0.22264, -0.00591478, 9.6517, 18.3009, 13.7756
1, 0.0459026, -0.346174, -0.197124, 5.80156, 10.0231, 9.98322
1, -0.0161715, 0.266777, 0.0727824, 17.4695, 5.10704, 8.06336
1, -0.107439, -0.143398, -0.354264, 2.46575, 4.8213, 16.2251
1, -0.0694317, -0.0436006, -0.0129318, 7.50788, 4.28805, 9.81178
1, -0.16067, -0.704412, -0.280382, 3.6183, 14.4131, 14.5069
1, 0.216237, 0.381067, -0.313927, 6.16356, 10.4292, 9.96831
1, -0.0947188, 0.0208412, -0.00172805, 15.7769, 7.59463, 0.15995
1, 0.428003, -0.302685, -0.125364, 18.6275, 11.8354, 11.9865
1, -0.598621, 0.0016901, -0.550108, 12.0585, 7.23603, 10.6896
1, -0.354892, 0.17303, -0.226136, 3.12007, 17.0257, 16.6301
1, 0.553134, -0.633956, 0.41697, 11.6019, 3.10292, 12.6002
1, 0.375705, 0.446743, 0.239641, 15.1155, 7.32345, 10.2409
1, -0.142177, -0.398146, -0.0139628, 13.9671, 5.71042, 1.44194
1, -0.243628, -0.181254, -0.02859, 4.64395, 9.22392, 5.19669
1, -0.293489, 0.298756, 0.0130532, 17.3909, 2.69437, 14.0806
1, -0.0364308, 0.162928, -0.32458, 5.11161, 18.2495, 13.8116
1, -0.194078, -0.162724, -0.619206, 16.9975, 16.0068, 14.124
1, -0.124684, -0.132527, 0.288395, 13.44, 3.09557, 18.2265
1, -0.180378, -0.103912, -0.214632, 15.1071, 14.3414, 2.61982
1, 0.217849, 0.161127, 0.207029, 9.0359, 1.65996, 12.3472
1, -0.617799, -0.369291, -0.276387, 13.0368, 1.99346, 3.68473
1, 0.23473, 0.0532369, -0.0121971, 11.3836, 8.68937, 5.53505
1, -0.251878, -0.0511202, 0.630639, 10.4631, 19.118, 0.134898
1, 0.0124726, 0.205395, -0.0466706, 12.0218, 15.9108, 16.4661
1, -0.339484, -0.10877, -0.390846, 8.12289, 17.6654, 15.9772
1, 0.259294, -0.247516, 0.413173, 3.86397, 6.62688, 18.4361
1, 0.658544, 0.0620166, -0.329538, 12.1661, 11.6304, 7.30969
1, 0.260796, -0.0462705, 0.0938388, 9.00805, 1.34071, 1.91733
1, -0.359987, 0.174494, 0.43502, 9.37032, 17.1719, 6.44662
1, -0.233542, 0.278044, -0.257244, 9.47668, 6.65961, 2.34309
1, 0.213247, 0.465963, -0.196991, 18.2689, 7.72801, 15.0937
1, 0.218074, -0.603485, -0.423806, 7.19071, 9.31004, 6.04009
1, -0.137406, 0.192459, 0.217072, 3.4367, 2.48853, 10.3175
1, 0.390819, 0.154994, 0.467845, 19.5829, 17.7289, 9.02806
1, -0.563049, -0.641178, 0.0537666, 10.4225, 9.21926, 17.982
1, 0.0290526, 0.184213, -0.122272, 8.83384, 2.54223, 17.4295
1, 0.718229, -0.263764, 0.094957, 7.22264, 18.2221, 4.66916
1, 0.448517, -0.350326, -0.336193, 19.6014, 14.7667, 5.19291
1, 0.0586871, 0.568073, -0.381862, 7.42976, 2.64766, 11.2938
